date_creation,ticker,asset_class,timeframe,prix_entree,stop_loss_init,tp1_init,tp2_init,rr_tp1,rr_tp2,statut_final,score_force
2022-08-26 16:07:08,USD/SEK,FX/Indices,Journalier,10.6271,10.4312,10.8802,11.0748,1.2919857069933636,2.2853496681980574,OBJECTIF ATTEINT,8.6
2022-08-25 02:50:10,USD/ZAR,FX/Indices,Journalier,16.8914,16.7108,17.1444,17.7086,1.4008859357696428,4.524916943521546,OBJECTIF ATTEINT,8.6
2022-08-24 12:31:59,USD/CNH,FX/Indices,1H,6.88256,6.86652,6.9143,6.98157,1.978802992518785,6.172693266833142,INVALIDÉE,8.8
2022-08-22 16:35:41,USD/NOK,FX/Indices,1H,9.8271,9.7965,9.9044,10.0061,2.5261437908497286,5.849673202614438,INVALIDÉE,8.4
2022-08-19 05:35:02,USD/NOK,FX/Indices,1H,9.7654,9.7495,9.7965,9.9946,1.9559748427672872,14.41509433962245,OBJECTIF ATTEINT,8.6
2022-08-18 21:34:59,USD/CNH,FX/Indices,1H,6.80392,6.78545,6.82377,6.86652,1.07471575527884,3.389279913373116,OBJECTIF ATTEINT,8.4
2022-08-18 21:34:55,USD/MXN,FX/Indices,1H,20.1384,20.0921,20.2546,20.3044,2.509719222462065,3.58531317494584,OBJECTIF ATTEINT,8.4
2022-08-18 07:36:48,USD/MXN,FX/Indices,1H,20.0463,20.0095,20.0921,20.158,1.2445652173913169,3.035326086956633,INVALIDÉE,8.6
2022-08-17 06:29:52,GBP/ZAR,FX/Indices,1H,19.8723,19.7789,20.0283,20.1329,1.6702355460385863,2.7901498929336492,OBJECTIF ATTEINT,8.2
2022-08-15 21:29:57,USD/MXN,FX/Indices,1H,19.8335,19.9054,19.6286,19.4084,2.849791376912431,5.912378303198943,INVALIDÉE,7.9
2022-08-10 15:37:26,USD/ZAR,FX/Indices,1H,16.1788,16.2676,15.9889,15.6223,2.1385135135134465,6.266891891891702,SEUIL PRÉSERVÉ,8.2
2022-08-10 09:31:36,EUR/ZAR,FX/Indices,1H,16.8904,16.9143,16.859,16.8117,1.3138075313806015,3.2928870292886008,OBJECTIF ATTEINT,8.2
2022-08-09 09:31:52,USD/MXN,FX/Indices,1H,20.2134,20.2393,20.158,19.9029,2.1389961389960894,11.988416988417015,INVALIDÉE,7.9
2022-08-03 14:37:29,EUR/ZAR,FX/Indices,1H,17.1203,17.0893,17.1797,17.3991,1.9161290322581421,8.993548387097134,INVALIDÉE,8.2
2022-08-01 12:31:58,USD/SEK,FX/Indices,1H,10.1221,10.1555,10.0685,9.9835,1.6047904191616442,4.149700598802364,INVALIDÉE,8.2
2022-07-29 04:31:22,USD/NOK,FX/Indices,1H,9.7072,9.7217,9.6813,9.6539,1.7862068965517317,3.675862068965537,INVALIDÉE,7.0
2022-07-28 03:29:40,USD/MXN,FX/Indices,1H,20.3797,20.4002,20.357,20.3172,1.1073170731706445,3.0487804878045863,INVALIDÉE,7.7
2022-07-20 21:30:41,GBP/ZAR,FX/Indices,1H,20.5503,20.4807,20.6375,20.8566,1.2528735632183585,4.400862068965444,INVALIDÉE,7.7
2022-07-19 22:29:56,GBP/ZAR,FX/Indices,1H,20.514,20.4807,20.5508,20.6375,1.1051051051050718,3.7087087087086457,INVALIDÉE,8.0
2022-07-18 18:35:02,EUR/ZAR,FX/Indices,1H,17.4119,17.3381,17.5338,17.7294,1.6517615176152105,4.302168021680289,SEUIL PRÉSERVÉ,8.8
2022-07-18 15:36:58,USD/NOK,FX/Indices,1H,10.0568,10.0698,10.0424,9.9199,1.1076923076923308,10.530769230769364,INVALIDÉE,8.0
2022-07-13 13:40:59,USD/CNH,FX/Indices,1H,6.73454,6.72468,6.75328,6.78366,1.9006085192698439,4.981744421906844,INVALIDÉE,8.2
2022-07-08 20:38:47,EUR/ZAR,FX/Indices,1H,17.2047,17.1797,17.2561,17.4802,2.056000000000157,11.020000000000666,INVALIDÉE,8.8
2022-07-04 04:39:03,USD/MXN,FX/Indices,1H,20.3377,20.2658,20.4662,20.5419,1.787204450625781,2.8400556328232014,SEUIL PRÉSERVÉ,8.4
2022-07-01 04:39:04,USD/NOK,FX/Indices,1H,9.9239,9.8949,9.9655,10.0242,1.4344827586207196,3.4586206896552074,OBJECTIF ATTEINT,8.6
2022-06-30 05:39:02,EUR/ZAR,FX/Indices,1H,17.0041,16.9634,17.0623,17.124,1.4299754299753769,2.9459459459458115,INVALIDÉE,8.2
2022-06-30 04:39:01,GBP/ZAR,FX/Indices,1H,19.7233,19.6853,19.7781,19.9084,1.4421052631580247,4.871052631579424,OBJECTIF ATTEINT,7.9
2022-06-30 00:39:03,USD/CNH,FX/Indices,1H,6.70757,6.69979,6.72578,6.73429,2.3406169665812344,3.4344473007714593,INVALIDÉE,8.8
2022-06-24 17:43:42,GBP/ZAR,FX/Indices,1H,19.3951,19.4516,19.2987,19.1537,1.7061946902654785,4.27256637168141,INVALIDÉE,8.0
2022-06-23 16:36:32,USD/MXN,FX/Indices,1H,19.9902,20.0476,19.932,19.8589,1.013937282230057,2.2874564459931777,SEUIL PRÉSERVÉ,7.9
2022-06-23 07:54:27,USD/NOK,FX/Indices,Journalier,9.9916,9.8949,10.2026,10.5206,2.1820062047569784,5.470527404343316,INVALIDÉE,8.6
2022-06-20 05:30:32,EUR/ZAR,FX/Indices,1H,16.8387,16.7447,16.9634,17.24,1.3265957446808918,4.2691489361703105,SEUIL PRÉSERVÉ,8.2
2022-06-17 20:30:38,USD/NOK,FX/Indices,1H,10.0143,9.9388,10.0944,10.2026,1.06092715231788,2.49403973509934,INVALIDÉE,8.4
2022-06-14 21:38:56,USD/NOK,FX/Indices,1H,10.0382,9.9388,10.1648,10.2026,1.2736418511066474,1.6539235412475026,INVALIDÉE,8.8
2022-06-14 17:44:10,USD/SEK,FX/Indices,1H,10.2015,10.1555,10.2516,10.3586,1.0891304347826338,3.41521739130439,INVALIDÉE,7.5
2022-06-09 17:44:11,USD/CNH,FX/Indices,1H,6.69679,6.6784,6.71522,6.72894,1.0021750951604276,1.7482327351821345,OBJECTIF ATTEINT,7.7
2022-05-23 18:44:48,USD/SEK,FX/Indices,1H,9.8073,9.8443,9.7408,9.6154,1.797297297297246,5.186486486486384,INVALIDÉE,8.0
2022-05-23 06:39:17,USD/SEK,FX/Indices,1H,9.8777,9.8905,9.8443,9.7408,2.609375000000312,10.695312500001231,OBJECTIF ATTEINT,7.9
2022-05-16 20:39:19,USD/HUF,FX/Indices,1H,373.77,372.23,376.15,379.66,1.545454545454579,3.824675324675443,INVALIDÉE,8.8
2022-05-16 18:44:34,USD/MXN,FX/Indices,1H,20.0456,20.071,20.0,19.8637,1.7952755905511084,7.161417322834262,OBJECTIF ATTEINT,8.2
2022-05-13 05:39:40,GBP/ZAR,FX/Indices,1H,19.5438,19.6522,19.3642,19.2715,1.6568265682656946,2.5119926199262204,INVALIDÉE,8.0
2022-05-12 13:41:41,EUR/ZAR,FX/Indices,1H,16.8635,16.9634,16.7377,16.5575,1.2592592592592198,3.063063063062986,OBJECTIF ATTEINT,7.7
2022-05-10 15:46:41,USD/CNH,FX/Indices,1H,6.75567,6.73806,6.77664,6.81062,1.1908006814309904,3.1203861442361585,SEUIL PRÉSERVÉ,8.2
2022-05-09 09:41:16,USD/NOK,FX/Indices,1H,9.5743,9.5254,9.6465,9.8027,1.4764826175869303,4.670756646216808,OBJECTIF ATTEINT,8.8
2022-05-09 04:39:47,EUR/ZAR,FX/Indices,1H,16.9467,16.8491,17.1387,17.2477,1.9672131147541019,3.0840163934426092,OBJECTIF ATTEINT,8.2
2022-04-28 19:45:15,USD/ZAR,FX/Indices,1H,16.0328,15.9872,16.0972,16.2842,1.4122807017543022,5.513157894736518,INVALIDÉE,8.2
2022-04-26 20:39:51,USD/CNH,FX/Indices,1H,6.59141,6.57671,6.60924,6.67873,1.21292517006807,5.940136054421979,SEUIL PRÉSERVÉ,8.9
2022-04-26 13:41:47,USD/HUF,FX/Indices,1H,351.38,350.26,353.99,359.21,2.3303571428571455,6.991071428571386,OBJECTIF ATTEINT,8.6
2022-04-22 13:41:53,USD/MXN,FX/Indices,1H,20.3392,20.2532,20.5104,20.86,1.9906976744185438,6.055813953488199,INVALIDÉE,8.8
2022-04-18 23:40:11,USD/SEK,FX/Indices,1H,9.6046,9.5765,9.665,9.8326,2.149466192170785,8.113879003558642,INVALIDÉE,8.6
2022-04-18 16:45:15,USD/ZAR,FX/Indices,1H,14.7128,14.6821,14.7488,14.8129,1.17263843648209,3.260586319218332,INVALIDÉE,8.9
2022-04-18 04:39:41,USD/MXN,FX/Indices,1H,19.9806,19.9472,20.0276,20.1237,1.4071856287425195,4.284431137724524,INVALIDÉE,8.4
2022-04-15 14:04:01,USD/HUF,FX/Indices,Journalier,348.03,339.0,357.22,362.74,1.017718715393143,1.6290143964562658,OBJECTIF ATTEINT,8.2
2022-04-12 21:39:43,USD/SEK,FX/Indices,1H,9.5227,9.4955,9.5975,9.665,2.7499999999999347,5.231617647058671,SEUIL PRÉSERVÉ,8.6
2022-04-12 07:41:54,EUR/ZAR,FX/Indices,1H,15.8271,15.8462,15.802,15.6709,1.314136125654464,8.178010471204239,OBJECTIF ATTEINT,7.3
2022-04-06 21:39:53,USD/ZAR,FX/Indices,1H,14.6904,14.6484,14.7383,14.9287,1.140476190476202,5.673809523809521,OBJECTIF ATTEINT,7.3
2022-04-05 21:40:14,USD/CNH,FX/Indices,1H,6.37895,6.37237,6.3871,6.39841,1.2386018237083676,2.957446808510897,INVALIDÉE,8.6
2022-04-05 18:45:22,USD/SEK,FX/Indices,1H,9.4268,9.3734,9.5077,9.5558,1.5149812734082382,2.4157303370786485,SEUIL PRÉSERVÉ,7.7
2022-04-04 10:42:18,USD/MXN,FX/Indices,1H,19.8275,19.8643,19.7469,19.611,2.19021739130439,5.883152173913121,OBJECTIF ATTEINT,7.7
2022-03-24 21:30:58,USD/SEK,FX/Indices,1H,9.403,9.4192,9.3656,9.3182,2.308641975308699,5.234567901234795,INVALIDÉE,7.9
2022-03-22 18:46:18,USD/CNH,FX/Indices,1H,6.37649,6.36247,6.39782,6.41044,1.5213980028530165,2.4215406562053525,SEUIL PRÉSERVÉ,8.0
2022-03-17 11:41:52,USD/NOK,FX/Indices,1H,8.8518,8.8774,8.8133,8.7712,1.503906250000095,3.1484375000001457,OBJECTIF ATTEINT,7.7
2022-03-14 22:39:54,USD/NOK,FX/Indices,1H,9.0405,9.0219,9.0813,9.1847,2.1935483870969037,7.752688172043291,INVALIDÉE,8.6
2022-03-11 17:19:45,USD/NOK,FX/Indices,Journalier,8.9909,8.9467,9.0419,9.1847,1.1538461538461569,4.384615384615373,INVALIDÉE,8.4
2022-03-07 21:40:45,USD/NOK,FX/Indices,1H,9.0593,9.0419,9.0906,9.1847,1.7988505747126056,7.2068965517239585,INVALIDÉE,8.8
2022-03-04 04:40:20,USD/MXN,FX/Indices,1H,20.733,20.6753,20.7978,20.8617,1.1230502599652963,2.2305025996533328,OBJECTIF ATTEINT,8.8
2022-03-02 20:46:26,EUR/ZAR,FX/Indices,1H,17.0394,17.0817,16.99,16.7951,1.1678486997636186,5.775413711583781,OBJECTIF ATTEINT,8.0
2022-03-01 13:42:01,GBP/ZAR,FX/Indices,1H,20.6444,20.611,20.6872,20.779,1.2814371257484827,4.029940119760409,INVALIDÉE,7.3
2022-02-27 23:41:12,USD/HUF,FX/Indices,1H,329.56,326.79,334.06,334.51,1.6245487364621045,1.7870036101083109,SEUIL PRÉSERVÉ,8.0
2022-02-23 07:03:46,EUR/ZAR,FX/Indices,Journalier,17.0441,17.1721,16.7951,16.3342,1.9453124999999887,5.546093750000003,INVALIDÉE,8.4
2022-02-22 01:39:48,USD/ZAR,FX/Indices,1H,15.1655,15.1035,15.2498,15.3854,1.3596774193548635,3.546774193548436,INVALIDÉE,8.0
2022-02-21 13:42:13,USD/SEK,FX/Indices,1H,9.3968,9.3779,9.4307,9.5667,1.7936507936507147,8.989417989417825,OBJECTIF ATTEINT,8.6
2022-02-18 18:26:27,USD/NOK,FX/Indices,Journalier,8.992,8.9467,9.0419,9.1847,1.1015452538630919,4.25386313465771,INVALIDÉE,8.6
2022-02-18 06:39:52,GBP/ZAR,FX/Indices,1H,20.3614,20.3942,20.3221,20.2318,1.198170731707278,3.951219512194913,INVALIDÉE,7.9
2022-02-15 23:40:53,USD/NOK,FX/Indices,1H,8.9098,8.882,8.9467,9.0419,1.3273381294963318,4.751798561150899,INVALIDÉE,8.4
2022-02-13 22:40:23,USD/NOK,FX/Indices,1H,8.8616,8.8468,8.882,8.9467,1.3783783783784758,5.75000000000033,OBJECTIF ATTEINT,8.2
2022-02-13 21:40:24,USD/SEK,FX/Indices,1H,9.3323,9.3182,9.3528,9.4307,1.4539007092197795,6.9787234042548665,OBJECTIF ATTEINT,8.2
2022-01-27 18:46:49,GBP/ZAR,FX/Indices,1H,20.7092,20.6242,20.8566,20.9701,1.7341176470588189,3.0694117647058454,OBJECTIF ATTEINT,7.5
2022-01-27 16:48:37,USD/ZAR,FX/Indices,1H,15.4187,15.3978,15.4529,15.5725,1.636363636363706,7.358851674641429,OBJECTIF ATTEINT,8.0
2022-01-21 16:48:00,USD/HUF,FX/Indices,1H,316.26,315.02,318.38,320.48,1.7096774193548299,3.40322580645161,SEUIL PRÉSERVÉ,8.0
2022-01-20 12:56:50,USD/SEK,FX/Indices,Journalier,9.1395,9.0282,9.3182,9.665,1.6055705300988254,4.721473495058396,OBJECTIF ATTEINT,8.4
2022-01-18 00:40:35,USD/MXN,FX/Indices,1H,20.2905,20.3441,20.1632,19.9786,2.375000000000058,5.819029850746357,INVALIDÉE,7.7
2022-01-14 03:30:36,USD/MXN,FX/Indices,1H,20.3222,20.4155,20.1632,20.0866,1.7041800643086185,2.5251875669881128,SEUIL PRÉSERVÉ,7.9
2022-01-12 14:33:07,USD/ZAR,FX/Indices,1H,15.3758,15.4529,15.2152,14.874,2.083009079118043,6.50843060959794,SEUIL PRÉSERVÉ,8.2
2022-01-07 12:32:54,EUR/ZAR,FX/Indices,1H,17.6614,17.7093,17.6,17.3006,1.2818371607515853,7.532359081419884,SEUIL PRÉSERVÉ,7.7
2022-01-07 10:32:54,USD/ZAR,FX/Indices,1H,15.6405,15.6657,15.5696,15.5198,2.8134920634920744,4.789682539682535,OBJECTIF ATTEINT,7.7
2022-01-06 18:36:21,USD/NOK,FX/Indices,1H,8.9035,8.8748,8.9467,9.0499,1.5052264808363178,5.101045296167449,INVALIDÉE,8.2
2022-01-06 14:33:04,USD/HUF,FX/Indices,1H,318.15,320.48,315.02,313.4,1.343347639484953,2.0386266094420242,SEUIL PRÉSERVÉ,7.7
2022-01-03 04:50:32,EUR/ZAR,FX/Indices,Journalier,18.1191,17.8949,18.3579,18.9337,1.0651204281891236,3.633363068688685,INVALIDÉE,8.6
2022-01-02 22:30:25,EUR/ZAR,FX/Indices,1H,18.1884,18.113,18.3579,18.593,2.2480106100795094,5.3660477453579345,INVALIDÉE,8.8
2021-12-29 11:33:07,USD/ZAR,FX/Indices,1H,15.863,15.8367,15.9168,15.9672,2.045627376425953,3.961977186311942,OBJECTIF ATTEINT,8.4
2021-12-28 10:32:50,USD/NOK,FX/Indices,1H,8.8184,8.8359,8.7947,8.736,1.3542857142856992,4.708571428571398,OBJECTIF ATTEINT,8.0
2021-12-15 19:36:38,USD/SEK,FX/Indices,1H,9.1528,9.1406,9.1807,9.2347,2.286885245901699,6.713114754098447,INVALIDÉE,8.0
2021-12-15 14:33:02,USD/ZAR,FX/Indices,1H,16.1803,16.095,16.2842,16.6001,1.2180539273153488,4.921453692848786,INVALIDÉE,7.7
2021-12-15 09:33:15,EUR/ZAR,FX/Indices,1H,18.2009,18.1779,18.2306,18.3579,1.2913043478260298,6.826086956521833,OBJECTIF ATTEINT,8.6
2021-12-15 08:33:18,EUR/ZAR,FX/Indices,1H,18.1983,18.1779,18.2306,18.3579,1.5833333333334059,7.823529411765279,OBJECTIF ATTEINT,8.6
2021-12-15 08:33:16,GBP/ZAR,FX/Indices,1H,21.4144,21.3919,21.4711,21.7215,2.519999999999874,13.6488888888883,OBJECTIF ATTEINT,8.8
2021-12-14 20:36:30,USD/HUF,FX/Indices,1H,326.77,324.47,329.32,333.08,1.10869565217394,2.7434782608696207,OBJECTIF ATTEINT,8.6
2021-12-14 14:33:04,USD/ZAR,FX/Indices,1H,16.0814,16.0404,16.1476,16.2842,1.6146341463416385,4.946341463415015,OBJECTIF ATTEINT,8.8
2021-12-14 10:32:47,GBP/ZAR,FX/Indices,1H,21.2262,21.1645,21.3099,21.3698,1.356564019448989,2.3273905996759607,OBJECTIF ATTEINT,8.9
2021-12-14 04:30:41,USD/SEK,FX/Indices,1H,9.111,9.0915,9.1406,9.1587,1.5179487179485844,2.4461538461537002,INVALIDÉE,8.9
2021-12-14 01:30:34,USD/ZAR,FX/Indices,1H,16.0272,16.011,16.0555,16.1476,1.746913580246647,7.432098765431495,OBJECTIF ATTEINT,8.6
2021-12-10 19:37:45,EUR/ZAR,FX/Indices,1H,18.1027,18.0768,18.1779,18.2577,2.9034749034749914,5.984555984556021,INVALIDÉE,7.9
2021-12-08 18:36:22,USD/SEK,FX/Indices,1H,9.0342,9.0503,8.9936,8.9175,2.5217391304347876,7.248447204969031,INVALIDÉE,7.9
2021-12-06 16:38:25,USD/HUF,FX/Indices,1H,323.88,323.02,325.39,328.33,1.7558139534883337,5.174418604651067,SEUIL PRÉSERVÉ,8.4
2021-12-03 07:30:44,USD/NOK,FX/Indices,1H,9.1343,9.107,9.2158,9.324,2.9853479853479548,6.948717948717873,INVALIDÉE,9.1
2021-11-30 06:30:48,USD/NOK,FX/Indices,1H,9.0661,9.0419,9.1067,9.2158,1.6776859504131727,6.185950413222997,OBJECTIF ATTEINT,8.4
2021-11-29 09:33:08,USD/NOK,FX/Indices,1H,9.0741,9.0419,9.1075,9.2158,1.0372670807453657,4.400621118012487,INVALIDÉE,7.5
2021-11-28 23:31:33,USD/SEK,FX/Indices,1H,9.1538,9.1426,9.1837,9.2533,2.6696428571426916,8.883928571428054,INVALIDÉE,9.1
2021-11-25 11:32:58,USD/NOK,FX/Indices,1H,8.9745,8.9467,9.0419,9.1356,2.4244604316545675,5.79496402877676,OBJECTIF ATTEINT,7.7
2021-11-24 03:30:36,GBP/ZAR,FX/Indices,1H,21.2134,21.0674,21.3986,21.4711,1.2684931506849126,1.7650684931506742,SEUIL PRÉSERVÉ,8.4
2021-11-23 13:32:53,USD/ZAR,FX/Indices,1H,15.8746,15.8356,15.9612,16.19,2.220512820512855,8.087179487179604,SEUIL PRÉSERVÉ,8.0
2021-11-23 12:57:24,EUR/ZAR,FX/Indices,Journalier,17.8932,17.6549,18.3579,18.9337,1.9500629458665666,4.366344943348747,OBJECTIF ATTEINT,8.6
2021-11-23 11:33:05,USD/NOK,FX/Indices,1H,8.9748,8.9467,9.0419,9.1356,2.3879003558718637,5.722419928825577,INVALIDÉE,8.9
2021-11-19 19:36:37,USD/NOK,FX/Indices,1H,8.9085,8.8793,8.9467,9.0419,1.3082191780822092,4.568493150685017,OBJECTIF ATTEINT,8.8
2021-11-19 04:51:26,EUR/ZAR,FX/Indices,Journalier,17.7574,17.6549,17.8954,18.3579,1.3463414634146271,5.858536585365905,OBJECTIF ATTEINT,8.6
2021-11-18 12:57:12,GBP/ZAR,FX/Indices,Journalier,21.0953,20.8499,21.4711,22.6765,1.5313773431132764,6.443357783211078,OBJECTIF ATTEINT,8.6
2021-11-18 09:57:08,GBP/ZAR,FX/Indices,Journalier,20.9467,20.8499,21.0674,21.4711,1.2469008264462973,5.417355371900926,OBJECTIF ATTEINT,8.0
2021-11-17 03:30:34,USD/HUF,FX/Indices,1H,322.83,322.28,323.41,328.02,1.054545454545507,9.436363636363437,OBJECTIF ATTEINT,8.6
2021-11-12 03:31:06,USD/MXN,FX/Indices,1H,20.6436,20.5368,20.8011,20.8576,1.4747191011236211,2.0037453183520846,INVALIDÉE,7.9
2021-11-11 21:30:51,USD/MXN,FX/Indices,1H,20.6656,20.6449,20.7086,20.8016,2.0772946859901524,6.570048309178232,INVALIDÉE,8.6
2021-11-11 06:51:36,USD/MXN,FX/Indices,Journalier,20.613,20.3687,20.8576,21.4993,1.0012279983626806,3.627916496111361,OBJECTIF ATTEINT,8.2
2021-11-11 03:51:28,EUR/ZAR,FX/Indices,Journalier,17.7378,17.6549,17.8954,18.3579,1.901085645355865,7.480096501809541,INVALIDÉE,8.6
2021-11-11 03:51:26,USD/ZAR,FX/Indices,Journalier,15.4522,14.9809,15.9558,16.5835,1.0685338425631257,2.4003819223424627,OBJECTIF ATTEINT,8.6
2021-11-01 08:33:08,USD/ZAR,FX/Indices,1H,15.3494,15.2934,15.4529,15.7564,1.84821428571432,7.2678571428572525,OBJECTIF ATTEINT,8.4
2021-11-01 05:50:32,USD/MXN,FX/Indices,Journalier,20.6009,20.3687,20.8624,21.4993,1.126184323858755,3.8690783807063167,INVALIDÉE,8.4
2021-10-27 15:09:16,USD/ZAR,FX/Indices,Journalier,15.0254,14.8328,15.2929,15.4529,1.3888888888888982,2.2196261682243144,OBJECTIF ATTEINT,7.3
2021-10-27 14:38:54,USD/ZAR,FX/Indices,1H,15.0244,15.0008,15.0643,15.1659,1.690677966101664,5.995762711864416,OBJECTIF ATTEINT,8.8
2021-10-27 09:32:26,USD/SEK,FX/Indices,1H,8.6279,8.6125,8.6462,8.6716,1.1883116883117153,2.837662337662366,INVALIDÉE,8.2
2021-10-27 08:56:41,GBP/ZAR,FX/Indices,Journalier,20.5818,20.4792,20.8499,21.0518,2.613060428849844,4.580896686159723,OBJECTIF ATTEINT,8.4
2021-10-22 19:36:23,USD/HUF,FX/Indices,1H,313.4,312.67,314.15,315.02,1.0273972602740271,2.2191780821919047,OBJECTIF ATTEINT,8.8
2021-10-20 18:36:24,USD/ZAR,FX/Indices,1H,14.3685,14.4426,14.2764,14.1522,1.2429149797570418,2.919028340080898,INVALIDÉE,8.2
2021-10-18 15:38:13,USD/MXN,FX/Indices,1H,20.3535,20.4612,20.1506,19.9324,1.8839368616527141,3.9099350046424726,SEUIL PRÉSERVÉ,7.3
2021-10-15 15:38:24,USD/MXN,FX/Indices,1H,20.4549,20.5062,20.3666,20.1506,1.7212475633527904,5.931773879142114,OBJECTIF ATTEINT,7.9
2021-10-15 07:32:57,USD/ZAR,FX/Indices,1H,14.7059,14.7563,14.5648,14.3299,2.7996031746031824,7.460317460317482,SEUIL PRÉSERVÉ,6.8
2021-10-11 14:38:22,USD/MXN,FX/Indices,1H,20.7862,20.7289,20.8976,21.1534,1.9441535776613765,6.408376963350629,OBJECTIF ATTEINT,8.4
2021-10-06 10:56:18,USD/SEK,FX/Indices,Journalier,8.819,8.7321,8.9836,9.3182,1.8941311852704068,5.744533947065575,INVALIDÉE,8.9
2021-10-06 10:56:17,USD/HUF,FX/Indices,Journalier,311.52,310.25,315.02,324.92,2.755905511811063,10.551181102362383,INVALIDÉE,8.9
2021-10-01 08:32:32,GBP/ZAR,FX/Indices,1H,20.2133,20.2563,20.1021,19.8927,2.5860465116279556,7.455813953488474,INVALIDÉE,7.5
2021-09-29 18:36:43,EUR/ZAR,FX/Indices,1H,17.6305,17.5944,17.6678,17.8939,1.0332409972298384,7.296398891966453,INVALIDÉE,7.7
2021-09-23 17:36:28,USD/SEK,FX/Indices,1H,8.6207,8.652,8.5659,8.5437,1.7507987220447407,2.460063897763586,INVALIDÉE,7.5
2021-09-23 09:33:56,USD/NOK,FX/Indices,1H,8.5978,8.6253,8.5683,8.4595,1.0727272727272328,5.029090909090906,OBJECTIF ATTEINT,8.4
2021-09-22 17:36:24,USD/HUF,FX/Indices,1H,303.11,301.68,305.47,306.21,1.650349650349652,2.1678321678321337,SEUIL PRÉSERVÉ,8.4
2021-09-22 00:31:28,GBP/ZAR,FX/Indices,1H,20.3008,20.2516,20.3563,20.5503,1.12804878048787,5.071138211382238,INVALIDÉE,8.6
2021-09-21 18:37:37,EUR/ZAR,FX/Indices,1H,17.3987,17.3398,17.4822,17.7796,1.4176570458403297,6.466893039049042,INVALIDÉE,8.4
2021-09-21 18:37:34,USD/ZAR,FX/Indices,1H,14.8343,14.7464,15.0007,15.2247,1.893060295790639,4.441410693970356,SEUIL PRÉSERVÉ,8.4
2021-09-21 14:42:53,USD/MXN,FX/Indices,1H,20.1478,20.1083,20.2042,20.366,1.4278481012658115,5.524050632911337,INVALIDÉE,7.7
2021-09-20 18:40:26,USD/MXN,FX/Indices,1H,20.1918,20.1185,20.366,20.4367,2.376534788540242,3.3410641200545523,INVALIDÉE,8.2
2021-09-20 04:37:15,GBP/ZAR,FX/Indices,1H,20.3389,20.2109,20.5503,20.8122,1.6515625000000074,3.697656250000011,INVALIDÉE,8.4
2021-09-20 04:37:13,USD/SEK,FX/Indices,1H,8.7031,8.6897,8.7321,8.8101,2.164179104477905,7.985074626866368,OBJECTIF ATTEINT,8.0
2021-09-20 02:31:48,USD/ZAR,FX/Indices,1H,14.8225,14.7145,15.0007,15.2247,1.649999999999995,3.7240740740740605,SEUIL PRÉSERVÉ,8.9
2021-09-15 21:32:59,EUR/ZAR,FX/Indices,1H,17.046,16.9992,17.1196,17.1797,1.5726495726495155,2.8568376068375643,OBJECTIF ATTEINT,8.4
2021-09-08 16:43:40,EUR/ZAR,FX/Indices,1H,16.8173,16.8775,16.6499,16.3597,2.780730897009894,7.601328903654246,SEUIL PRÉSERVÉ,8.2
2021-09-06 12:33:38,USD/ZAR,FX/Indices,1H,14.2548,14.3156,14.1236,13.9704,2.1578947368420867,4.677631578947333,SEUIL PRÉSERVÉ,7.5
2021-09-02 09:33:09,GBP/ZAR,FX/Indices,1H,19.7954,19.8927,19.6505,19.3603,1.489208633093514,4.471736896197321,INVALIDÉE,7.5
2021-08-31 14:42:26,EUR/ZAR,FX/Indices,1H,17.1021,17.1797,16.938,16.5445,2.1146907216494912,7.185567010309257,SEUIL PRÉSERVÉ,8.0
2021-08-30 11:33:23,GBP/ZAR,FX/Indices,1H,20.1524,20.2024,20.1021,19.8927,1.005999999999986,5.1939999999999005,OBJECTIF ATTEINT,7.5
2021-08-26 11:34:55,USD/NOK,FX/Indices,1H,8.8052,8.8379,8.7288,8.6663,2.3363914373088432,4.247706422018314,INVALIDÉE,7.5
2021-08-25 23:31:02,USD/SEK,FX/Indices,1H,8.6867,8.6968,8.6747,8.6478,1.1881188118812855,3.8514851485150152,INVALIDÉE,7.7
2021-08-24 11:33:06,USD/HUF,FX/Indices,1H,297.57,298.2,296.33,294.54,1.9682539682539968,4.809523809523801,OBJECTIF ATTEINT,7.5
2021-08-24 10:34:16,USD/NOK,FX/Indices,1H,8.8643,8.8986,8.8238,8.7813,1.1807580174927044,2.419825072886303,OBJECTIF ATTEINT,7.9
2021-08-19 18:39:22,USD/HUF,FX/Indices,1H,300.67,300.27,301.64,302.79,2.424999999999719,5.299999999999559,SEUIL PRÉSERVÉ,7.3
2021-08-19 09:33:56,USD/HUF,FX/Indices,1H,300.9,300.27,301.64,302.79,1.1746031746031975,3.00000000000009,INVALIDÉE,8.6
2021-08-18 16:41:11,USD/MXN,FX/Indices,1H,20.0175,19.9854,20.0505,20.0972,1.0280373831776155,2.4828660436138024,OBJECTIF ATTEINT,8.4
2021-08-17 05:52:34,EUR/ZAR,FX/Indices,Journalier,17.5296,17.1797,18.041,18.3579,1.4615604458416822,2.3672477850814713,INVALIDÉE,8.0
2021-08-16 19:10:24,GBP/ZAR,FX/Indices,Journalier,20.5292,20.1021,20.983,21.4711,1.0625146335752793,2.205338328260365,INVALIDÉE,8.6
